File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
config2_1024gpu_175B-, 221992 (7.39%), 0 (0.00%), 2766552 (92.07%), 0 (0.00%), 0 (0.00%), 16279 (0.54%), 8 (0.00%), 2988544 (99.46%), 3004830
layer_name,Analytical_test,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
embedding_norm,Analytical_test,0,0,0,5592,0,0,5592,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
embedding_norm,Analytical_test,0,0,0,5592,0,0,5592,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
embedding_norm,Analytical_test,0,0,0,5592,0,0,5592,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
embedding_norm,Analytical_test,0,0,0,5592,0,0,5592,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
embedding_norm,Analytical_test,0,0,0,5592,0,0,5592,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
embedding_norm,Analytical_test,0,0,0,5592,0,0,5592,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
embedding_norm,Analytical_test,0,0,0,5592,0,0,5592,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
embedding_norm,Analytical_test,0,0,0,5592,0,0,5592,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
embedding_norm,Analytical_test,0,0,0,5592,0,0,5592,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
attention_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
mlp_layer,Analytical_test,0,0,0,456,0,456,456,205.71,360.00,0,-nan,0.00,456,205.71,360.00
